0.020166343	-0.056558415	-0.0825713	0.17061079	0.06603801	-0.053681206	0.017303616	0.12202388	0.060636953	-0.67128134	-0.13530035	0.276516	-0.45000997	-0.1151274	-0.31545836	-0.08053427	0.47337508	0.3895949	0.6162615	0.6944505	0.68902385
-0.73414403	0.44148114	0.09045787	-0.10487211	-0.14222607	-0.00461939	0.0103369355	0.6939752	0.13012014	0.4228962	0.13332205	-0.20828544	0.33449066	0.09349718	0.20308077	0.0053271055	0.2944659	0.56387055	0.53962237	0.56693643	0.32617623
-0.21666361	-0.13242024	-0.11387935	0.088973105	-0.045176018	-0.31267637	-0.049358547	0.3307883	0.12577961	0.51462877	0.030611008	0.39913255	-0.60260683	0.12032068	0.05000484	-0.11196815	0.37482914	0.6062763	0.24839416	0.75932884	0.50586474
-0.06817193	0.3215581	0.025510088	0.24723104	-0.024795327	-0.11568999	0.010899007	-0.117970586	0.010876387	-0.33523345	-0.10176173	-0.32021356	-0.4276325	0.40448618	-0.39789614	-0.1160405	0.09431261	0.29982266	0.6786219	0.63424003	0.603703
0.4695813	-0.32711554	-0.007142201	0.024929032	0.0024182126	-0.3113178	0.06256148	0.33600116	-0.065186955	0.15968469	0.2594483	0.40219665	0.3828498	0.02473098	-1.0187021	0.06763175	0.60023683	0.4240954	-0.049917728	0.60174423	0.6998966
-0.35593766	-0.5006597	0.026244015	0.47312695	-0.17547703	-0.10370475	-0.08600083	0.2609818	0.058208004	0.33078867	-0.1461992	0.03457748	-0.027532741	0.2035411	-0.10815139	0.048614293	0.62109584	0.41882783	0.58294976	0.5702655	0.7621746
0.28887102	-0.3306705	-0.11119788	0.10769234	0.22041115	0.047435332	0.051721275	-0.010126278	0.29846036	0.027308494	-0.4445058	0.21464026	0.112198286	0.18039142	-0.51885366	-0.031962268	0.7064527	0.42421257	0.46681264	0.8402475	0.81935227
0.22424023	-0.20518747	0.06866181	0.04982242	-0.15135488	-0.04217669	-0.048671633	-0.16963792	-0.09078591	-0.33125347	-0.06685832	0.058933545	-0.19884193	-0.06316385	0.13981389	-0.041450746	0.2776304	0.56341654	0.45647484	0.687582	0.6655717
-0.124620184	-0.22917452	0.031057239	-0.045083463	0.06201572	-0.17177632	-0.1584038	-0.31032994	-0.05875913	-0.4061913	0.08217639	0.67727345	0.3752999	0.58798254	0.60098666	-0.01931192	0.3217499	0.6878191	0.12802027	0.61512035	0.77281296
0.20778807	-0.6430572	-0.22150353	0.054932587	0.17445585	-0.02857237	0.015833586	0.1555097	-0.07490169	-0.005260095	0.12626988	-0.2062541	-0.21297227	0.19074182	-0.46808246	0.048851237	0.25489372	0.95458055	0.56911707	0.6676932	0.9167972
