0	0.94309527	-0.99849135	-0.9997719	0.9999481	-0.1952627	0.99999315	0.9999907	0.9999821	-0.9999263	0.9996626	-0.99998975	0.99997085	0.9999703	0.7346527	0.9246566	0.9999967
98	-0.75965583	-0.9999984	-1.0	0.9999925	-0.76933175	1.0	0.99999994	1.0	-0.99999994	0.9999983	-0.99999803	0.9999985	0.99999976	-0.0018630602	0.87351066	0.999997
55	0.5721826	-0.9991852	-0.99265665	0.9964122	0.89302295	0.9972459	0.9997354	0.9980168	-0.99820054	0.9996877	-0.9981498	0.99977535	0.9996964	-0.25450608	-0.8931388	0.99861187
24	-0.59089047	-0.9997161	-0.9999579	0.99867624	-0.43390962	0.99994576	0.99996674	0.9998983	-0.995212	0.99989957	-0.996175	0.9999553	0.99986756	-0.7077642	-0.5062215	0.996558
34	-0.046846982	-0.99999994	-1.0	0.99999905	0.076461464	0.99999994	1.0	0.9999998	-0.99999994	0.9999994	-0.99999946	0.99999994	0.99999994	-0.24932866	-0.37590057	0.9999991
45	0.53838146	-0.99999714	-0.99999964	0.9999995	-0.6371761	0.99999994	0.99999994	0.99999875	-0.99999905	0.99999845	-0.99999684	1.0	0.99999976	-0.1176952	-0.38645947	0.9999965
43	0.99444336	-0.9999993	-0.9999905	0.99999624	0.7112311	0.9999663	0.99998665	0.9998832	-0.9999968	0.9998955	-0.99999976	0.9998664	0.9999737	-0.9513842	-0.3358846	0.99999684
51	0.8497052	-0.9999986	-0.9999988	0.9999952	0.17621605	0.99999744	0.9999995	0.9999951	-0.9999984	0.9999641	-0.9999994	0.99999774	0.9999993	0.08893908	0.6781282	0.99999875
131	-0.5563811	-0.99786973	-0.99988914	0.9973126	-0.2605231	0.9999785	0.99998534	0.9999617	-0.9979406	0.9995058	-0.9973901	0.999875	0.99992085	0.5117592	0.59725946	0.9999068
69	0.36622238	-0.99999577	-0.999973	0.9997465	0.88677716	0.99985594	0.9999977	0.99992305	-0.99994713	0.99990684	-0.99997455	0.99999315	0.9999982	0.22734073	-0.30236584	0.9999875
18	-0.7652184	-0.9991855	-0.99996847	0.9975662	-0.70834875	0.99987936	0.9992524	0.9997456	-0.9999955	0.9896061	-0.9996093	0.9905669	0.99949265	0.79891044	0.9694996	0.9992041
116	-0.15873998	-0.9999999	-0.99999994	0.99999887	0.29939985	0.99999994	0.99999994	0.9999995	-1.0	0.99999905	-0.9999992	0.9999993	0.9999998	-0.56914437	-0.73754686	0.9999989
129	-0.2800778	-0.99915963	-0.99999845	0.9999661	-0.8371098	0.99999994	0.9999996	0.9999998	-0.9999983	0.9999868	-0.9999733	0.9999945	0.9999959	0.7509989	0.92698574	0.9999932
140	0.8139559	-0.99993247	-0.9999543	0.999998	-0.9290391	0.99999315	0.9999737	0.99964774	-0.9998534	0.99957365	-0.99998105	0.99999946	0.9999789	0.5307086	0.7287015	0.9999116
77	0.8606104	-0.99999994	-0.9999999	0.99999946	0.20174298	0.9999994	0.9999999	0.9999991	-0.99999976	0.99999887	-0.9999999	0.9999998	0.9999998	-0.7955425	-0.45492736	0.9999967
6	0.31599495	-0.99999964	-0.9999976	0.9999958	-0.53021485	0.9999642	0.999983	0.99987376	-0.99999344	0.99995035	-0.99999255	0.9999986	0.99999297	-0.54760844	-0.39691916	0.9994285
23	0.9941759	-0.9978429	-0.9872307	0.9998008	0.45409963	0.9988853	0.99950135	0.9983565	-0.9969159	0.99773467	-0.9999699	0.9995208	0.9991941	-0.1166936	0.52904373	0.99993294
133	-0.83158153	-0.9999701	-0.99969417	0.99785703	0.84320825	0.99803	0.99994427	0.9991096	-0.9999594	0.99969786	-0.9989482	0.99998504	0.9999899	0.7942669	-0.64264363	0.99808717
50	0.57984173	-0.9999997	-0.99999994	0.99999994	-0.22622976	1.0	1.0	0.99999994	-0.99999994	0.9999998	-0.99999976	1.0	1.0	0.28536364	-0.5066581	0.9999998
118	-0.8583597	-0.99999917	-1.0	0.99999267	-0.8455494	1.0	0.99999994	0.99999994	-0.9999999	0.999997	-0.9999979	0.99999917	0.9999998	0.15582451	0.9308813	0.99999547
107	0.027900891	-0.99997187	-0.999922	0.9955596	0.9821663	0.99935627	0.99999523	0.99995625	-0.99998647	0.99975157	-0.99996644	0.9998729	0.99999744	0.7280369	0.43912205	0.99999124
71	-0.8979038	-0.9999968	-0.99999505	0.9993146	0.9668666	0.9999788	0.99999976	0.99999607	-0.99999946	0.99999255	-0.99992895	0.9999983	0.9999998	0.78842294	-0.6889921	0.999984
110	0.29091063	-0.9997055	-0.9999887	0.9993145	-0.4896092	0.999968	0.9999554	0.9999897	-0.9999817	0.9996506	-0.999962	0.99877965	0.99989116	-0.05149662	0.93410784	0.99975854
97	-0.28449777	-0.99999946	-0.9999999	0.9999916	0.02250196	0.9999997	0.99999994	0.9999995	-0.99999964	0.9999967	-0.9999974	0.9999996	0.9999998	0.05337107	0.16566324	0.99999595
48	0.9301735	-0.9995245	-0.99293107	0.99874496	0.70229644	0.9955313	0.99965155	0.9943934	-0.96554136	0.99813986	-0.99939746	0.999787	0.9995355	-0.56764454	-0.59363157	0.9995079
75	0.806379	-0.9998172	-0.9981208	0.99925303	0.9481238	0.99959844	0.9999869	0.99984694	-0.99947476	0.99996257	-0.9998353	0.99997914	0.9999771	-0.14977802	-0.86533636	0.99992234
12	0.1855201	-0.9999997	-0.99999994	0.99999845	0.058300007	0.9999999	0.99999994	0.9999995	-0.9999999	0.99999815	-0.9999992	0.9999999	0.99999994	0.09114052	0.048914287	0.9999981
141	0.04029493	-1.0	-1.0	0.99999994	-0.04891995	1.0	1.0	1.0	-1.0	0.99999994	-1.0	1.0	1.0	0.05831788	-0.07517447	0.99999994
1	-0.73936516	-1.0	-1.0	0.9999998	-0.59117085	0.99999994	0.99999994	0.99999946	-1.0	0.99999917	-0.9999996	1.0	1.0	0.71749187	-0.048571706	0.9999935
42	0.9812696	-0.99985844	-0.99995834	0.999997	0.32848936	0.9999994	0.9999997	0.9999974	-0.9999962	0.99997056	-0.9999995	0.99999934	0.9999991	0.8253943	0.88192064	0.9999999
105	-0.63345575	-0.9999983	-0.9999973	0.9999853	-0.5010306	0.9999882	0.9999816	0.99979407	-0.99999875	0.9999178	-0.9999278	0.9999956	0.9999902	-0.23651394	-0.7071131	0.99942523
2	0.20725068	-0.9999866	-0.99997944	0.9999973	-0.8498821	0.9999944	0.99998903	0.9998536	-0.9999594	0.99995255	-0.9999477	0.9999999	0.9999924	0.3791581	-0.3323663	0.9996053
16	-0.2888881	-0.99993986	-0.99989605	0.99997365	-0.65087175	0.9999675	0.99990493	0.9982984	-0.99997205	0.9998007	-0.9991087	0.99999505	0.99992883	-0.07053732	-0.88072234	0.9967479
63	0.74803746	-0.9999975	-0.9999977	0.9999845	0.10220554	0.9999913	0.99999803	0.99998826	-0.9999928	0.99991506	-0.9999982	0.9999926	0.9999973	-0.03843424	0.71751374	0.9999952
